,材料,试批号,实验屈服值,实验抗拉值,实验伸长率,牌号,钢种,出炉温度,加热时间,板坯厚度,中间坯厚度,粗轧压下率,精轧开轧温度,终轧温度,成品厚度,粗轧压缩比,精轧压缩比,C,Si,Mn,AlT,Nb,V,Ti,Ni,Cu,Cr,Mo,P,S,Ceq,Pcm,温度差
1,0C31P26500,0LL007906500,323,460,31.5,SS400,ZF4H6100,1167,12031,264,89.99,0.254,858,821,31.5,2.934,2.857,0.17,0.12,0.59,0.02,0.001,0.001,0.002,0.01,0.01,0.02,0.01,0.025,0.0018,0.275866667,0.775766667,37
2,0C31P34500,0LL007906600,334,451,31,SS400,ZF4H6100,1162,11776,264,90,0.256,869,834,31.6,2.933,2.848,0.17,0.12,0.59,0.02,0.001,0.001,0.002,0.01,0.01,0.02,0.01,0.025,0.0018,0.275866667,0.775766667,35
3,0C31P56C00,0LL007957000,362,471,24,SS400,ZF4H6100,1215,12273,264,69.99,0.252,1023,815,11.5,3.772,6.086,0.16,0.12,0.53,0.032,0.001,0,0.002,0.01,0.01,0.03,0.01,0.022,0.0022,0.257666667,0.706166667,208
4,0C31P59800,0LL007957100,326,454,26.5,SS400,ZF4H6100,1185,13082,264,70,0.284,1006,833,15.4,3.771,4.545,0.16,0.12,0.53,0.032,0.001,0,0.002,0.01,0.01,0.03,0.01,0.022,0.0022,0.257666667,0.706166667,173
5,0C31P60800,0LL007957200,364,450,23,SS400,ZF4H6100,1193,13065,264,75,0.232,979,838,19.4,3.52,3.866,0.16,0.12,0.53,0.032,0.001,0,0.002,0.01,0.01,0.03,0.01,0.022,0.0022,0.257666667,0.706166667,141
6,0C31P64800,0LL007957300,356,463,25,SS400,ZF4H6100,1199,13444,264,69.99,0.231,926,813,24.4,3.772,2.868,0.16,0.12,0.53,0.032,0.001,0,0.002,0.01,0.01,0.03,0.01,0.022,0.0022,0.257666667,0.706166667,113
7,0C31P65C00,0LL007957900,371,477,26,SS400,ZF4H6100,1219,11862,264,79.99,0.228,1100,830,9.5,3.3,8.42,0.18,0.11,0.51,0.028,0.001,0,0.002,0.01,0.02,0.04,0.01,0.019,0.0079,0.277,0.716333333,270
8,0C31P72800,0LL007958000,350,475,23,SS400,ZF4H6100,1184,13340,264,70,0.234,923,822,24.4,3.771,2.869,0.18,0.11,0.51,0.028,0.001,0,0.002,0.01,0.02,0.04,0.01,0.019,0.0079,0.277,0.716333333,101
9,0C31P79400,0LL007958100,359,456,23,SS400,ZF4H6100,1202,13350,264,89.99,0.219,925,869,31.7,2.934,2.839,0.18,0.11,0.51,0.028,0.001,0,0.002,0.01,0.02,0.04,0.01,0.019,0.0079,0.277,0.716333333,56
10,0C31P81500,0LL007958200,307,436,26,SS400,ZF4H6100,1192,12083,264,90,0.254,905,836,35.6,2.933,2.528,0.18,0.11,0.51,0.028,0.001,0,0.002,0.01,0.02,0.04,0.01,0.019,0.0079,0.277,0.716333333,69
11,0C31P83300,0LL007958300,333,459,22.5,SS400,ZF4H6100,1189,13437,264,89.99,0.235,914,844,35.5,2.934,2.535,0.18,0.11,0.51,0.028,0.001,0,0.002,0.01,0.02,0.04,0.01,0.019,0.0079,0.277,0.716333333,70
12,1106P74600,1LL000319200,361,474,25,SS400,ZF4H6100,1167,13744,264,70,0.305,973,813,15.4,3.771,4.545,0.16,0.15,0.53,0.026,0.001,0,0.002,0.02,0.03,0.05,0,0.013,0.0063,0.261666667,0.7275,160
13,1102P58800,1LL000489200,372,474,26,SS400,ZF4H6100,1198,13441,264,70,0.221,925,812,19.4,3.771,3.608,0.16,0.1,0.53,0.04,0,0,0.001,0.02,0.03,0.06,0.02,0.009,0.0072,0.267666667,0.727666667,113
14,1103N96200,1LL000781600,358,480,28.5,SS400,ZF4H6100,1182,13372,264,90,0.269,892,840,31.2,2.933,2.885,0.17,0.2,0.94,0.03,0.012,0,0.016,0.02,0.04,0.05,0.01,0.022,0.0055,0.342666667,1.159833333,52
15,1106R91300,1LL001153000,339,455,21,SS400,ZF4H6100,1199,13563,222,79.99,0.301,906,802,22,2.775,3.636,0.16,0.11,0.53,0.029,0,0,0.001,0.02,0.03,0.04,0.01,0.012,0.0035,0.261666667,0.726333333,104
16,1106R85300,1LL001153200,311,446,30,SS400,ZF4H6100,1189,16868,222,90,0.244,895,854,35.5,2.467,2.535,0.16,0.11,0.53,0.029,0,0,0.001,0.02,0.03,0.04,0.01,0.012,0.0035,0.261666667,0.726333333,41
17,1108L60600,1LL001528900,308,437,28.5,SS400,ZF4H6100,1168,14680,264,79.99,0.28,919,857,24.2,3.3,3.305,0.16,0.12,0.52,0.036,0.001,0,0.002,0.02,0.03,0.05,0.01,0.018,0.0067,0.262,0.717166667,62
18,1116L02500,1LL003596700,387,471,25,SS400,ZF4H6100,1203,14366,264,70,0.305,949,847,18,3.771,3.889,0.16,0.15,0.52,0.03,0.002,0,0.002,0.02,0.05,0.05,0.01,0.015,0.0017,0.263333333,0.738166667,102
19,1116L01300,1LL003596800,357,464,30.5,SS400,ZF4H6100,1187,13716,264,79.99,0.272,916,823,28,3.3,2.857,0.16,0.15,0.52,0.03,0.002,0,0.002,0.02,0.05,0.05,0.01,0.015,0.0017,0.263333333,0.738166667,93
20,1119L96400,1LL004879900,326,439,36.5,SS400,ZA4D7100,1205,0,264,109.99,0.175,897,865,54.7,2.4,2.011,0.15,0.13,0.62,0.035,0.002,0,0.002,0.02,0.03,0.04,0,0.013,0.0054,0.264666667,0.806333333,32
21,1119L98400,1LL004880700,304,436,42.5,SS400,ZA4D7100,1184,12662,264,110,0.178,897,847,54.7,2.4,2.011,0.15,0.14,0.62,0.032,0.002,0,0.002,0.02,0.03,0.04,0,0.013,0.0054,0.264666667,0.806666667,50
22,1119M00400,1LL004880800,319,436,40,SS400,ZA4D7100,1201,12630,264,100,0.21,894,828,54.7,2.64,1.828,0.15,0.14,0.62,0.032,0.002,0,0.002,0.02,0.03,0.04,0,0.013,0.0054,0.264666667,0.806666667,66
23,1127N82400,1LL006861300,397,493,24,SS400,DA4B8200,1191,11770,130,70,0.263,1005,833,9.6,1.857,7.292,0.16,0.24,0.61,0.03,0,0,0.003,0.02,0.03,0.03,0.01,0.012,0.003,0.273,0.810166667,172
24,1128P78600,1LL007965900,344,473,23.5,SS400,DA4B8200,1195,14588,264,80,0.288,951,842,18.4,3.3,4.348,0.17,0.13,0.57,0.028,0.002,0,0.002,0.03,0.04,0.04,0.01,0.015,0.0041,0.279666667,0.787,109
25,1131Q30600,1LL008624200,364,476,25,SS400,ZF4H6100,1202,13144,264,70,0.241,985,824,13.35,3.771,5.243,0.16,0.12,0.53,0.029,0.002,0,0.001,0.01,0.03,0.02,0.01,0.007,0.004,0.257,0.725666667,161
26,1204K14400,1LL008626000,314,446,29,SS400,ZF4H6100,1190,12394,264,90,0.193,886,848,31.4,2.933,2.866,0.15,0.13,0.52,0.026,0.001,0,0.003,0.02,0.03,0.06,0,0.016,0.0029,0.252,0.707333333,38
27,1204K24G00,1LL009624800,346,464,21.5,SS400,ZF4H6100,1215,12555,264,70,0.23,1111,838,9.5,3.771,7.368,0.16,0.12,0.55,0.028,0.001,0,0.002,0.02,0.03,0.04,0.01,0.022,0.0074,0.265,0.746666667,273
28,1204K31G00,1LL009624900,364,470,19.5,SS400,ZF4H6100,1208,12573,264,69.99,0.23,1095,821,9.5,3.772,7.367,0.16,0.12,0.55,0.028,0.001,0,0.002,0.02,0.03,0.04,0.01,0.022,0.0074,0.265,0.746666667,274
29,1204K47800,1LL009625700,319,442,22,SS400,ZF4H6100,1184,12433,264,70,0.244,1013,853,13.5,3.771,5.185,0.16,0.11,0.54,0.024,0.001,0,0.002,0.01,0.03,0.02,0.01,0.011,0.0035,0.258666667,0.735333333,160
30,1206K73300,1LL010133100,330,440,26,SS400,ZF4H7100,1192,13347,264,90,0.253,886,848,36.3,2.933,2.479,0.14,0.09,0.63,0.037,0,0,0.002,0.02,0.04,0.03,0.01,0.015,0.0064,0.257,0.815166667,38
31,1206L94800,1LL010229400,404,458,21.5,SS400,ZF4H6100,1189,12906,264,69.99,0.241,999,814,13.35,3.772,5.243,0.15,0.11,0.51,0.034,0.001,0,0.002,0.01,0.02,0.04,0,0.018,0.006,0.245,0.685666667,185
32,1207P70600,1LL011017500,327,450,28.5,SS400,ZA4D6100,1165,12768,264,70,0.234,963,831,21.7,3.771,3.226,0.18,0.14,0.26,0.038,0,0,0.001,0.01,0.03,0.05,0.01,0.021,0.0061,0.238,0.477833333,132
33,1207R62800,1LL011158300,324,457,29,SS400,ZF4H6100,1190,11472,264,69.99,0.254,973,843,21.9,3.772,3.196,0.16,0.11,0.53,0.026,0.001,0,0.001,0.02,0.03,0.03,0,0.013,0.0051,0.257666667,0.725166667,130
34,1211K14700,1LL012153900,376,475,25.5,SS400,ZA4D6100,1149.5,12649,264,59.99,0.287,925,844,20.14,4.401,2.979,0.16,0.19,0.38,0.026,0,0,0.002,0.02,0.03,0.04,0.01,0.013,0.0046,0.236666667,0.579,81
35,1211K17700,1LL012154000,363,473,23,SS400,ZA4D6100,1181,12766,264,60,0.306,924,844,19.7,4.4,3.046,0.16,0.19,0.38,0.026,0,0,0.002,0.02,0.03,0.04,0.01,0.013,0.0046,0.236666667,0.579,80
36,1211K18800,1LL012154100,340,444,26,SS400,ZA4D6100,1178,12917,264,70,0.254,923,850,21.7,3.771,3.226,0.16,0.19,0.38,0.026,0,0,0.002,0.02,0.03,0.04,0.01,0.013,0.0046,0.236666667,0.579,73
37,1211K22800,1LL012154200,349,454,26.5,SS400,ZA4D6100,1175,12909,264,70,0.257,924,843,21.7,3.771,3.226,0.16,0.19,0.38,0.026,0,0,0.002,0.02,0.03,0.04,0.01,0.013,0.0046,0.236666667,0.579,81
38,1211K24800,1LL012154700,354,453,25,SS400,ZA4D6100,1180,12869,264,69.99,0.258,925,849,21.7,3.772,3.225,0.16,0.18,0.37,0.037,0.001,0,0.002,0.02,0.03,0.07,0.01,0.011,0.0062,0.241,0.570166667,76
39,1211K27800,1LL012154800,356,455,25,SS400,ZA4D6100,1170,12850,264,69.99,0.257,924,853,21.7,3.772,3.225,0.16,0.18,0.37,0.037,0.001,0,0.002,0.02,0.03,0.07,0.01,0.011,0.0062,0.241,0.570166667,71
40,1211K31800,1LL012154900,334,447,27.5,SS400,ZA4D6100,1178,12938,264,70,0.255,923,850,21.7,3.771,3.226,0.16,0.18,0.37,0.037,0.001,0,0.002,0.02,0.03,0.07,0.01,0.011,0.0062,0.241,0.570166667,73
41,1211K35800,1LL012155000,328,443,27.5,SS400,ZA4D6100,1169,12880,264,70,0.254,923,848,21.7,3.771,3.226,0.16,0.18,0.37,0.037,0.001,0,0.002,0.02,0.03,0.07,0.01,0.011,0.0062,0.241,0.570166667,75
42,1211K37800,1LL012155500,364,463,26,SS400,ZA4D6100,1176,12831,264,70,0.254,923,840,21.7,3.771,3.226,0.15,0.2,0.36,0.02,0.001,0,0.002,0.02,0.03,0.05,0.01,0.017,0.004,0.225333333,0.549833333,83
43,1211K39800,1LL012155600,358,460,27,SS400,ZA4D6100,1170,12806,264,70,0.254,922,838,21.7,3.771,3.226,0.15,0.2,0.36,0.02,0.001,0,0.002,0.02,0.03,0.05,0.01,0.017,0.004,0.225333333,0.549833333,84
44,1211K44800,1LL012155700,356,462,25.5,SS400,ZA4D6100,1185,13183,264,70,0.254,937,821,21.7,3.771,3.226,0.15,0.2,0.36,0.02,0.001,0,0.002,0.02,0.03,0.05,0.01,0.017,0.004,0.225333333,0.549833333,116
45,1211K49800,1LL012155800,347,453,26.5,SS400,ZA4D6100,1149.5,13110,264,69.99,0.255,943,838,22.14,3.772,3.161,0.15,0.2,0.36,0.02,0.001,0,0.002,0.02,0.03,0.05,0.01,0.017,0.004,0.225333333,0.549833333,105
46,1211K52700,1LL012156300,337,451,26.5,SS400,ZA4D6100,1149.5,13039,264,60,0.326,944,843,20.14,4.4,2.979,0.16,0.19,0.35,0.02,0,0,0.003,0.02,0.04,0.03,0.01,0.012,0.0021,0.230333333,0.5585,101
47,1211K55800,1LL012156400,375,456,26,SS400,ZA4D6100,1182,13244,264,70,0.253,968,842,21.7,3.771,3.226,0.16,0.19,0.35,0.02,0,0,0.003,0.02,0.04,0.03,0.01,0.012,0.0021,0.230333333,0.5585,126
48,1211K59800,1LL012156500,340,451,26.5,SS400,ZA4D6100,1191,13380,264,70,0.255,970,843,21.7,3.771,3.226,0.16,0.19,0.35,0.02,0,0,0.003,0.02,0.04,0.03,0.01,0.012,0.0021,0.230333333,0.5585,127
49,1211K63800,1LL012156600,335,454,26,SS400,ZA4D6100,1187,13061,264,70,0.256,972,847,21.7,3.771,3.226,0.16,0.19,0.35,0.02,0,0,0.003,0.02,0.04,0.03,0.01,0.012,0.0021,0.230333333,0.5585,125
50,1211K83800,1LL012157100,359,456,28,SS400,ZA4D6100,1190,12677,264,79.99,0.215,966,836,21.7,3.3,3.686,0.16,0.17,0.34,0.042,0,0,0.004,0.03,0.03,0.03,0.01,0.014,0.0031,0.228666667,0.537833333,130
51,1211K86800,1LL012157200,360,470,27.5,SS400,ZA4D6100,1194,12726,264,80,0.213,962,836,21.7,3.3,3.687,0.16,0.17,0.34,0.042,0,0,0.004,0.03,0.03,0.03,0.01,0.014,0.0031,0.228666667,0.537833333,126
52,1211K90800,1LL012157300,394,468,28.5,SS400,ZA4D6100,1173,12531,264,80,0.213,948,830,21.7,3.3,3.687,0.16,0.17,0.34,0.042,0,0,0.004,0.03,0.03,0.03,0.01,0.014,0.0031,0.228666667,0.537833333,118
53,1211K66800,1LL012157900,340,458,25.5,SS400,ZA4D6100,1185,13208,264,70,0.257,973,856,21.7,3.771,3.226,0.16,0.18,0.36,0.032,0,0,0.002,0.02,0.04,0.05,0.01,0.013,0.0046,0.236,0.569166667,117
54,1211K70800,1LL012158000,356,471,27,SS400,ZA4D6100,1180,12965,264,70,0.257,970,843,21.7,3.771,3.226,0.16,0.18,0.36,0.032,0,0,0.002,0.02,0.04,0.05,0.01,0.013,0.0046,0.236,0.569166667,127
55,1211K74800,1LL012158100,337,454,27,SS400,ZA4D6100,1179,12996,264,69.99,0.258,970,840,21.7,3.772,3.225,0.16,0.18,0.36,0.032,0,0,0.002,0.02,0.04,0.05,0.01,0.013,0.0046,0.236,0.569166667,130
56,1211K78600,1LL012158200,299,435,31.5,SS400,ZA4D6100,1164,11470,264,95,0.159,894,830,35.7,2.779,2.661,0.16,0.18,0.36,0.032,0,0,0.002,0.02,0.04,0.05,0.01,0.013,0.0046,0.236,0.569166667,64
57,1211K98600,1LL012159000,299,438,31,SS400,ZA4D6100,1137,11910,264,100,0.191,897,840,35.7,2.64,2.801,0.16,0.19,0.36,0.04,0.001,0,0.003,0.02,0.03,0.04,0.01,0.014,0.0037,0.233333333,0.559,57
58,1211L03600,1LL012159100,285,422,30.5,SS400,ZA4D6100,1146,12063,264,100,0.193,892,843,35.7,2.64,2.801,0.16,0.19,0.36,0.04,0.001,0,0.003,0.02,0.03,0.04,0.01,0.014,0.0037,0.233333333,0.559,49
59,1211L06600,1LL012159200,287,432,32,SS400,ZA4D6100,1168,11972,264,100,0.193,893,844,35.7,2.64,2.801,0.16,0.19,0.36,0.04,0.001,0,0.003,0.02,0.03,0.04,0.01,0.014,0.0037,0.233333333,0.559,49
60,1211L10600,1LL012159300,289,434,31,SS400,ZA4D6100,1161,11963,264,100,0.194,895,838,35.7,2.64,2.801,0.16,0.19,0.36,0.04,0.001,0,0.003,0.02,0.03,0.04,0.01,0.014,0.0037,0.233333333,0.559,57
61,1211L14600,1LL012159800,299,430,31.5,SS400,ZA4D6100,1141,12062,264,100,0.195,892,833,35.7,2.64,2.801,0.17,0.19,0.34,0.028,0,0,0.002,0.02,0.03,0.03,0.02,0.018,0.003,0.24,0.549166667,59
62,1211L18600,1LL012159900,358,467,31,SS400,ZA4D6100,1172,11737,264,90,0.181,870,806,35.7,2.933,2.521,0.17,0.19,0.34,0.028,0,0,0.002,0.02,0.03,0.03,0.02,0.018,0.003,0.24,0.549166667,64
63,1211L20600,1LL012160000,299,437,32.5,SS400,ZA4D6100,1168,12145,264,90,0.179,893,842,35.7,2.933,2.521,0.17,0.19,0.34,0.028,0,0,0.002,0.02,0.03,0.03,0.02,0.018,0.003,0.24,0.549166667,51
64,1211L23600,1LL012160100,298,433,32,SS400,ZA4D6100,1149.5,11837,264,93,0.217,895,842,36.23,2.839,2.567,0.17,0.19,0.34,0.028,0,0,0.002,0.02,0.03,0.03,0.02,0.018,0.003,0.24,0.549166667,53
65,1211L26600,1LL012160600,300,434,32,SS400,ZA4D6100,1167,12033,264,93,0.218,895,844,35.7,2.839,2.605,0.16,0.17,0.38,0.034,0.002,0,0.004,0.03,0.03,0.04,0.01,0.016,0.0022,0.237333333,0.578333333,51
66,1211L30600,1LL012160700,301,437,32.5,SS400,ZA4D6100,1162,12077,264,92.99,0.218,895,831,35.7,2.839,2.605,0.16,0.17,0.38,0.034,0.002,0,0.004,0.03,0.03,0.04,0.01,0.016,0.0022,0.237333333,0.578333333,64
67,1211L34600,1LL012160800,312,445,31,SS400,ZA4D6100,1169,12013,264,93,0.218,891,833,35.7,2.839,2.605,0.16,0.17,0.38,0.034,0.002,0,0.004,0.03,0.03,0.04,0.01,0.016,0.0022,0.237333333,0.578333333,58
68,1211L38600,1LL012160900,292,432,32,SS400,ZA4D6100,1158,11718,264,99.99,0.191,897,845,35.7,2.64,2.801,0.16,0.17,0.38,0.034,0.002,0,0.004,0.03,0.03,0.04,0.01,0.016,0.0022,0.237333333,0.578333333,52
69,1211L44600,1LL012161400,287,427,32.5,SS400,ZA4D6100,1168,11620,264,100,0.189,893,839,35.7,2.64,2.801,0.16,0.2,0.35,0.031,0,0,0.003,0.02,0.03,0.03,0.01,0.011,0.003,0.229666667,0.548833333,54
70,1211L47600,1LL012161500,297,433,33,SS400,ZA4D6100,1163,11855,264,95,0.209,893,831,35.7,2.779,2.661,0.16,0.2,0.35,0.031,0,0,0.003,0.02,0.03,0.03,0.01,0.011,0.003,0.229666667,0.548833333,62
71,1211L51600,1LL012161600,305,439,31.5,SS400,ZA4D6100,1161,11456,264,95,0.208,893,831,35.7,2.779,2.661,0.16,0.2,0.35,0.031,0,0,0.003,0.02,0.03,0.03,0.01,0.011,0.003,0.229666667,0.548833333,62
72,1211L55600,1LL012161700,304,433,31.5,SS400,ZA4D6100,1168,11816,264,100,0.189,897,841,35.7,2.64,2.801,0.16,0.2,0.35,0.031,0,0,0.003,0.02,0.03,0.03,0.01,0.011,0.003,0.229666667,0.548833333,56
73,1211L76200,1LL012162200,306,450,24,SS400,ZA4D7100,1174,12270,264,110,0.151,887,847,54.7,2.4,2.011,0.16,0.14,0.61,0.035,0.001,0,0.002,0.02,0.03,0.04,0.01,0.027,0.0054,0.275,0.807333333,40
74,1211L85200,1LL012162300,293,445,24,SS400,ZA4D7100,1179,12134,264,110,0.157,886,844,54.7,2.4,2.011,0.16,0.14,0.61,0.035,0.001,0,0.002,0.02,0.03,0.04,0.01,0.027,0.0054,0.275,0.807333333,42
75,1215N58800,1LL012165000,384,468,26,SS400,DA4B8200,1214,15414,264,74,0.217,1058,821,9.45,3.568,7.831,0.17,0.16,0.37,0.035,0,0,0.004,0.02,0.03,0.04,0,0.021,0.0048,0.243,0.577333333,237
76,1215N61800,1LL012165100,367,474,24,SS400,DA4B8200,1215,15386,264,73.99,0.215,1077,826,9.45,3.568,7.83,0.17,0.16,0.37,0.035,0,0,0.004,0.02,0.03,0.04,0,0.021,0.0048,0.243,0.577333333,251
77,1215N64800,1LL012165200,371,469,27,SS400,DA4B8200,1225,13998,264,74,0.215,1111,833,9.45,3.568,7.831,0.17,0.16,0.37,0.035,0,0,0.004,0.02,0.03,0.04,0,0.021,0.0048,0.243,0.577333333,278
78,1215N69800,1LL012165800,349,457,27.5,SS400,DA4B8200,1221,13859,264,74,0.215,1107,820,9.45,3.568,7.831,0.18,0.2,0.36,0.033,0,0,0.004,0.02,0.03,0.02,0.01,0.017,0.0053,0.249333333,0.578333333,287
79,1215N72800,1LL012165900,352,460,27,SS400,DA4B8200,1225,13736,264,74,0.215,1108,825,9.45,3.568,7.831,0.18,0.2,0.36,0.033,0,0,0.004,0.02,0.03,0.02,0.01,0.017,0.0053,0.249333333,0.578333333,283
80,1211L59600,1LL012166800,293,437,31.5,SS400,YY000000,1167,11926,264,100,0.191,897,846,35.7,2.64,2.801,0.16,0.17,0.34,0.03,0,0,0.002,0.02,0.03,0.04,0.01,0.025,0.0058,0.23,0.538333333,51
81,1215P95400,1LL013542400,307,438,42,SS400,ZA4D7100,1201,13026,264,110,0.183,895,856,54.7,2.4,2.011,0.15,0.16,0.6,0.018,0,0.003,0.003,0.02,0.03,0.03,0.01,0.019,0.0038,0.261933333,0.7878,39
82,1215P97400,1LL013542500,320,453,34.5,SS400,ZA4D7100,1193,13080,264,109.99,0.178,868,821,54.7,2.4,2.011,0.15,0.16,0.6,0.018,0,0.003,0.003,0.02,0.03,0.03,0.01,0.019,0.0038,0.261933333,0.7878,47
83,1215P99400,1LL013542600,328,432,24.5,SS400,ZA4D7100,1174,13620,264,110,0.172,886,838,54.7,2.4,2.011,0.15,0.16,0.6,0.018,0,0.003,0.003,0.02,0.03,0.03,0.01,0.019,0.0038,0.261933333,0.7878,48
84,1215Q07400,1LL013543300,335,438,38,SS400,YY000000,1187,13101,264,110,0.172,884,841,54.7,2.4,2.011,0.15,0.16,0.59,0.019,0.001,0.003,0.003,0.02,0.03,0.03,0.01,0.018,0.0034,0.260266667,0.7778,43
85,1215Q12400,1LL013543400,327,436,44,SS400,YY000000,1174,13624,264,110,0.172,884,835,54.7,2.4,2.011,0.15,0.16,0.59,0.019,0.001,0.003,0.003,0.02,0.03,0.03,0.01,0.018,0.0034,0.260266667,0.7778,49
86,1215P62800,1LL013544400,332,460,27.5,SS400,ZA4D6100,1201,13370,264,70,0.265,925,822,21.7,3.771,3.226,0.17,0.18,0.38,0.03,0,0,0.003,0.02,0.03,0.05,0.01,0.018,0.0044,0.248666667,0.589166667,103
87,1215P63800,1LL013544500,369,461,25,SS400,ZA4D6100,1205,13533,264,75,0.208,898,797,21.7,3.52,3.456,0.17,0.18,0.38,0.03,0,0,0.003,0.02,0.03,0.05,0.01,0.018,0.0044,0.248666667,0.589166667,101
88,1215P65800,1LL013544600,388,470,24.5,SS400,ZA4D6100,1203,13464,264,75,0.218,901,799,21.7,3.52,3.456,0.17,0.18,0.38,0.03,0,0,0.003,0.02,0.03,0.05,0.01,0.018,0.0044,0.248666667,0.589166667,102
89,1215P70800,1LL013544700,374,467,25.5,SS400,ZA4D6100,1200,13442,264,75,0.224,921,821,21.7,3.52,3.456,0.17,0.18,0.38,0.03,0,0,0.003,0.02,0.03,0.05,0.01,0.018,0.0044,0.248666667,0.589166667,100
90,1222M30800,1LL015243400,336,456,29,SS400,ZA4D7100,1171,13062,264,79.99,0.207,926,846,21.7,3.3,3.686,0.15,0.14,0.65,0.039,0.002,0,0.003,0.02,0.04,0.05,0,0.019,0.0029,0.272333333,0.847166667,80
91,1222M35800,1LL015243500,330,451,28,SS400,ZA4D7100,1172,13004,264,80,0.21,925,836,21.7,3.3,3.687,0.15,0.14,0.65,0.039,0.002,0,0.003,0.02,0.04,0.05,0,0.019,0.0029,0.272333333,0.847166667,89
92,1222M31400,1LL015243600,365,458,33.5,SS400,ZA4D7100,1178,13568,264,100,0.195,886,838,35.7,2.64,2.801,0.15,0.14,0.65,0.039,0.002,0,0.003,0.02,0.04,0.05,0,0.019,0.0029,0.272333333,0.847166667,48
93,1222M33400,1LL015243700,354,453,42,SS400,ZA4D7100,1209,52025,264,109.99,0.159,897,837,55.2,2.4,1.993,0.15,0.14,0.65,0.039,0.002,0,0.003,0.02,0.04,0.05,0,0.019,0.0029,0.272333333,0.847166667,60
94,1222M93800,1LL015246900,314,424,29.5,SS400,ZA4D6100,1163,12386,264,80,0.213,976,841,21.7,3.3,3.687,0.16,0.19,0.36,0.031,0,0,0.002,0.02,0.03,0.04,0.01,0.016,0.0018,0.233333333,0.559,135
95,1222Q32200,1LL015529600,340,456,26,SS400,ZF4H6100,1177,12975,264,100,0.251,895,843,35.6,2.64,2.809,0.19,0.16,0.55,0.032,0.001,0,0.004,0.02,0.03,0.04,0.01,0.01,0.0048,0.295,0.778,52
96,1303P05400,1LL018765800,341,464,24.5,SS400,ZF4H6100,1185,17575,302,79.99,0.195,885,814,24.4,3.775,3.278,0.16,0.2,0.62,0.027,0.001,0,0.004,0.02,0.04,0.08,0.01,0.011,0.0018,0.285333333,0.831333333,71
